*****************************************
***         Pragmatic OmniFocus       ***
***         Based on everything       ***
*****************************************
** Creating new items **
Cmd + N                 - new quick entry
Cmd + Shift + N         - create new project
Cmd + Alt + Shift + N   - create new folder
Cmd + Ctrl + Shift + N  - create new action list 

** View **
Cmd + Alt + N           - open new OF window
Cmd + Alt + T           - toggle toolbar
Cmd + Ctrl + P          - show perspectives
Cmd + Ctrl + F          - Focus on folder/project

** Navigation **
Cmd + 4                 - toggles between sidebar and tasks
Cmd + Ctrl + 0          - collapse all
Cmd + Ctrl + 9          - expand all
Cmd + Alt + R           - toggle project/context mode
Cmd + 9                 - expand rows
Cmd + Ctrl + 9          - expand all
Cmd + 0                 - collapse rows
Cmd + Ctrl + 0          - collapse all

** Managing tasks **
e                       - edit a task
u                       - move task up
d                       - move task down
r                       - move task right
l                       - move task left
l                       - create a project from a task
Cmd + Shift + L         - toggle flagging
Cmd + ]                 - indent a project
Cmd + [                 - outdent project
Cmd + }                 - add a subtask
Cmd + {                 - add a suptask 
Cmd + Opt + L           - create a group from actions
Cmd + '                 - edit note
Cmd + Alt + '           - toggle all notes

** Basic stuff **
Cmd + K                 - clean up (move everything from Inbox to projects)

** Misc **
* Dates *
Cmd + /                 - short date
Cmd + Shift + \         - short date & time
Cmd + Shift + 2         - time
Cmd + Alt + /           - long date
Cmd + Shift + \         - long date & time
* Sync *
Cmd + Alt + S           - Sync with iCal
Cmd + Ctrl + s          - Sync with server
