*****************************************
***          Pragmatic Things         ***
***        Based on Things help       ***
*****************************************

** Creating Items **
Cmd + N                     Create new to-do
Opt + Cmd + N               Create new repeating to-do
Cmd + Shift + N             Create new project


** Edit Items **

Return                      Open or close item for editing
Opt-Return                  Commit editing and close item while editing a note
Shift-Return                Commit editing and close item while editing a note
Ctl-Return              Commit editing and close item while editing a note

Cmd + .                 Mark or unmark item as completed
Opt-Delete                  Mark or unmark item as canceled


** Organize **
Cmd + T	                    Toggle Today
Cmd + Y                     Move item to Someday
Cmd + R                     Schedule selected item

Shift + Cmd + F             File selected item under a project or area
Cmd + L                     Log completed items

Cmd + Delete                Move item to Trash
Shift + Cmd + Delete        Empty Trash


** Navigate **
Right arrow                 Navigate into project (e.g., in the Projects list)
Left arrow                  Navigate back to previous list


** Tags **
Ctl + Tags Shortcut Key     Filter the current list by the corresponding tag
Ctl + Esc                   Remove all tag filters

** Due Dates ** 
Ctl + ,                     Change due date of selected item -1 day
Ctl + .                     Change due date of selected item +1 day
Ctl + <                     Change due date of selected item -1 week
Ctl + >                     Change due date of selected item +1 week


** Schedule To-Dos **
Ctl + [	                    Change start date of selected item -1 day
Ctl + ]                     Change start date of selected item +1 day
Ctl + {                     Change start date of selected item -1 week
Ctl + }                     Change start date of selected item +1 week


** Reorder items **
Cmd+ + Up                   Move selected item up
Cmd + Down                  Move selected item down
Opt + Cmd + Up              Move selected item to the top
Opt + Cmd + Down            Move selected item to the bottom


** Add from LaunchBar **
#qbero Do some stuff::And this should be done quickly [Books]
^-tag                 ^-notes separator                 ^_project name
