*****************************************
***          Pragmatic Vim            ***
*** Based on screencasts and articles ***
*****************************************

**************
** Movement **
**************
$                   # End
^                   # Home (first symbol that is not a whitespace)
0                   # Home (first symbol)

w                   # Forward one word (start)
b                   # Backward one word (start)
e                   # Forward one word (end)
ge                  # Backward one word (end)

f<char>             # Forward to <char>
F<char>             # Backward to <char>
t<char>             # Forward till <char>
T<char>             # Backward till char
;                   # Repeat forward
,                   # Repeat backward

)                   # Sentence forward
(                   # Sentence backward
}                   # Paragraph forward
{                   # Paragraph forward

H                   # Move cursor to the head of the screen
M                   # Move cursor to the middle of the screen
L                   # Move cursor to the last line of the screen

<number>G           # To line <number>

Ctrl + b            # Full page up
Ctrl + u            # Half page up
Ctrl + y            # Scroll line up
Ctrl + f            # Full page down
Ctrl + d            # Half page down
Ctrl + e            # Scroll line down

G                   # End of file
gg                  # Start of file

zt (z)              # Show line on top (move cursor to line start)
zz (z.)             # Show line centered (move cursor to line start)

Ctrl + o            # Jump to prev. cursor point or execute one command in Insert mode
Ctrl + i            # Jump to next cursor  point
Ctrl + ]            # Follow the link
Ctrl + t            # Go back

aw                  # A word with whitespace
iw                  # In smth. or word without whitespace or current word
W                   # Non-blank characters
B                   # Block

****************************
** Editing in normal mode **
****************************
>>                  # Indent
<<                  # Unindent
==                  # Autoindent (can be done with objects like i} and others)
P                   # Paste above the current cursor position
Y,D,C               # Copy, Delete or Change the whole line

s                   # Remove symbol under cursor and go to insert mode
S                   # Rewrite the whole string
I                   # Prepend string with text (go to bol and insert mode)
A                   # Append string with text (go to eol and insert mode)

** Spelling **
:set spell!         # Toggle spell-ckecker
]s                  # Next misspell
[s                  # Prev misspell
z=                  # List of suggestions
1z=                 # Replace misspell with first suggestion
set spl=ru          # Set spelling language to russian
zg                  # Add word to white-list
zug                 # Remove word from white-list
zw                  # Add word to bad-word-list
zuw                 # Remove word from bad-word-list


**********************
** Search & Replace **
**********************
/                   # Start incremental search forward
?                   # Start incremental search backward
n                   # Next match
N                   # Previous match

*                   # Next occ. of the word under a cursor
g*                  # Next occ. of the word under a cursor (partial match allowed)
#                   # Prev occ. of the word under a cursor
g#                  # Prev occ. of the word under a cursor (partial match allowed)


***********
** Marks **
***********
ma                  # Set mark "a"
'a                  # Go to line with mark "a"
''                  # Go to mark of prev. cursor point
`a                  # Go exactly to mark "a" 


*************
** Buffers **
*************
:ls                 # List all the buffers
:bd                 # Delete current buffer
:b 4                # Switch to buffer #4
:b vim              # Switch to buffer with "vim" in a name
:b#                 # Switch to "alternate" buffer (toggle last 2 buffers)
Ctrl + ^            # It's actually Ctrl + 6 and does exactly the same thing as previous one


*************
** Windows **
*************
Ctrl + w c          # Close the window
Ctrl + w o          # Fullscreen the window
Ctrl + w s          # Split horizontally
Ctrl + w v          # Split vertically
Ctrl + w x          # Exchange content of two windows

Ctrl + w hjkl       # Move between the windows

Ctrl + w _          # Maximize current window vertically
Ctrl + w =          # Equalize windows by size

Ctrl + w +          # Increase vertical size
Ctrl + w -          # Decrease vertical size
Ctrl + w >          # Resize to the left
Ctrl + w <          # Resize to the right


**********
** Tabs **
**********
Ctrl + w T          # Open current window in separate tab
gt                  # Go to the next tab
2gt                 # Go to second tab!
gT                  # Go to the prev tab
:q                  # Exit current tab
:tabonly            # Close all tabs but the current
:tabmove 0          # Move current tab to 0 position (or to the end if no argument is presented)


*****************
** Insert Mode **
*****************
Ctrl + o            # Execute one command of normal mode
Ctrl + c            # Quit insert mode
Ctrl + h            # Backspace
Ctrl + u            # Delete everything before cursor
Ctrl + t            # Indent
Ctrl + d            # Outdent
Ctrl + w            # Delete previous word
Ctrl + x Ctrl + l   # Completion for a whole line
Ctrl + x Ctrl + f   # Complete a filename from a filesystem


*****************
** Visual mode **
*****************
Ctrl+v              # Go to block mode
I                   # Insert into several lines edit multiple lines
A                   # Append after every line
c                   # Change every line
r                   # Replace on every line
c                   # Change several lines
~, u, U             # Change the register
r(symbol)           # Replace all block with symbols
>, <                # Indent and unindent lines


********************
** Useful Options **
********************
set list!           # Toggle show/hide invisible symbols
autocmd FileType yaml setlocal ts=2 sts=2 sw=2 expandtab


*********************
** Useful Commands **
*********************
** Editing **
:e!                         # Restore all changes to the buffer
:sp file.txt                # Split horizontally and load file.txt to edit
:vsp file.txt               # Split vertically and load file.txt to edit
:up file.txt                # Save visually selected lines to file
:enew                       # Create new empty buffers

set noexpandtab -> retab!   # Convert spaces to tabs
set expandtab   -> retab!   # Convert tabs to spaces
:%s/\s\+$//e                # Strip trailing spaces
:g/^$/d                     # Delete all empty lines
:s/\%V_/ /g                 # Modify ONLY visually selected block by \%V


********************
** Useful Plugins **
********************
** Netrw **
%                   # Create a new file
d                   # Create a new directory
R                   # Rename file
D                   # Delete file
s                   # Sorty-by
x                   # Exec a default action on this file

** Fugitive **
:Gread HEAD         # Brows the repo
:Glog               # Show log
:Gmove path         # git mv
:Gremove            # git rm



Ctrl+[              # Go back into normal mode. Also Esc can let you there.

### Normal Mode ###
i                   # Go into insert mode, where you can type text
gi                  # Go into insert mode, where you edited last time
/                   # Go to the search forward mode
?                   # Go to the search backward mode
:                   # Go into command mode
Ctrl+v              # Go into visual select mode
hjkl                # To travel left, down, up, right

Ctrl+d              # Page down
Ctrl+u              # Page up
i                   # Go to the insert mode and type on the left of your cursor in normal mode
a                   # Go to the insert mode and type on the right of your cursor in normal mode
x                   # Cut 1 character under the cursor (Like Delete)
X                   # Cut 1 character from the left (like BackSpace)
y(y,w,b,e,$,^)      # Copy whole line, next word, previous word, end of word, eol, sol
c(c,w,b,e,$,^)      # Change (delete and go into iMode) whole line, next word, prev word, end of word, eol, sol
C                   # Cut from here to the eol
ct(symbol)          # Change till "symbol"
ciw                 # Acts just like delete
ci", ci(            # Same here
